# Allow all search engines to crawl the website
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://wkdkavishka.github.io/IRS-Calculate-Inner-Restlessnes-Scaling-score/sitemap.xml

# Crawl-delay: 10  # Uncomment if needed to limit crawl rate

# Disallow crawling of any private or sensitive directories
Disallow: /private/
Disallow: /temp/

# Allow all files with these extensions
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Block access to the following file types
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$

# Block access to admin and login pages
Disallow: /*admin
Disallow: /*login
Disallow: /*wp-admin

# Block access to search results and parameters
Disallow: /*?*
Disallow: /*&
Disallow: /*#

# Block access to version control directories
Disallow: /*.git/
Disallow: /*.svn/

# Block access to build and configuration files
Disallow: /*.env
Disallow: /*.env.*
Disallow: /*.htaccess
Disallow: /*.htpasswd
Disallow: /*.gitignore
Disallow: /*.gitmodules
Disallow: /*.gitattributes

# Block access to backup and temporary files
Disallow: /*.bak
Disallow: /*.tmp
Disallow: /*.swp
Disallow: /*.swo

# Block access to specific files
Disallow: /README.md
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock
Disallow: /composer.json
Disallow: /composer.lock
Disallow: /webpack.config.js
Disallow: /bower.json

# Block access to hidden files and directories
Disallow: /.*/
Disallow: /*/.*/$

# Block access to query strings
Disallow: /*?*
